四,04/26/2018,1040.04
三,04/25/2018,1021.18
二,04/24/2018,1019.98
一,04/23/2018,1067.45
五,04/20/2018,1072.96
四,04/19/2018,1087.7
三,04/18/2018,1072.08
二,04/17/2018,1074.16
一,04/16/2018,1037.98
五,04/13/2018,1029.27
四,04/12/2018,1032.51
三,04/11/2018,1019.97
二,04/10/2018,1031.64
一,04/09/2018,1015.45
五,04/06/2018,1007.04
四,04/05/2018,1027.81
三,04/04/2018,1025.14
二,04/03/2018,1013.41
一,04/02/2018,1006.47
四,03/29/2018,1031.79
三,03/28/2018,1004.56
二,03/27/2018,1005.1
一,03/26/2018,1053.21
五,03/23/2018,1021.57
四,03/22/2018,1049.08
三,03/21/2018,1090.88
二,03/20/2018,1097.71
一,03/19/2018,1099.82
五,03/16/2018,1135.73
四,03/15/2018,1149.58
三,03/14/2018,1149.49
二,03/13/2018,1138.17
一,03/12/2018,1164.5
五,03/09/2018,1160.04
四,03/08/2018,1126.0
三,03/07/2018,1109.64
二,03/06/2018,1095.06
一,03/05/2018,1090.93
五,03/02/2018,1078.92
四,03/01/2018,1069.52
三,02/28/2018,1104.73
二,02/27/2018,1118.29
一,02/26/2018,1143.75
五,02/23/2018,1126.79
四,02/22/2018,1106.63
三,02/21/2018,1111.34
二,02/20/2018,1102.46
五,02/16/2018,1094.8
四,02/15/2018,1089.52
三,02/14/2018,1069.7
二,02/13/2018,1052.1
一,02/12/2018,1051.94
五,02/09/2018,1037.78
四,02/08/2018,1001.52
三,02/07/2018,1048.58
二,02/06/2018,1080.6
一,02/05/2018,1055.8
五,02/02/2018,1111.9
四,02/01/2018,1167.7
三,01/31/2018,1169.94
二,01/30/2018,1163.69
一,01/29/2018,1175.58
五,01/26/2018,1175.84
四,01/25/2018,1170.37
三,01/24/2018,1164.24
二,01/23/2018,1169.97
一,01/22/2018,1155.81
五,01/19/2018,1137.51
四,01/18/2018,1129.79
三,01/17/2018,1131.98
二,01/16/2018,1121.76
五,01/12/2018,1122.26
四,01/11/2018,1105.52
三,01/10/2018,1102.61
二,01/09/2018,1106.26
一,01/08/2018,1106.94
五,01/05/2018,1102.23
四,01/04/2018,1086.4
三,01/03/2018,1082.48
二,01/02/2018,1065.0
五,12/29/2017,1046.4
四,12/28/2017,1048.14
三,12/27/2017,1049.37
二,12/26/2017,1056.74
五,12/22/2017,1060.12
四,12/21/2017,1063.63
三,12/20/2017,1064.95
二,12/19/2017,1070.68
一,12/18/2017,1077.14
五,12/15/2017,1064.19
四,12/14/2017,1049.15
三,12/13/2017,1040.61
二,12/12/2017,1040.48
一,12/11/2017,1041.1
五,12/08/2017,1037.05
四,12/07/2017,1030.93
三,12/06/2017,1018.38
二,12/05/2017,1005.15
