四,04/26/2018,16.77
三,04/25/2018,16.6
二,04/24/2018,16.6
一,04/23/2018,16.61
五,04/20/2018,16.48
四,04/19/2018,16.63
三,04/18/2018,16.69
二,04/17/2018,16.8
一,04/16/2018,16.95
五,04/13/2018,16.67
四,04/12/2018,16.92
三,04/11/2018,16.86
二,04/10/2018,17.06
一,04/09/2018,17.05
五,04/06/2018,16.86
四,04/05/2018,16.9
三,04/04/2018,16.72
二,04/03/2018,16.81
一,04/02/2018,16.63
四,03/29/2018,16.54
三,03/28/2018,16.72
二,03/27/2018,17.19
一,03/26/2018,17.16
五,03/23/2018,17.17
四,03/22/2018,17.3
三,03/21/2018,17.46
二,03/20/2018,17.33
一,03/19/2018,17.26
五,03/16/2018,17.09
四,03/15/2018,17.13
三,03/14/2018,17.23
二,03/13/2018,17.16
一,03/12/2018,17.44
五,03/09/2018,17.3
四,03/08/2018,16.96
三,03/07/2018,17.04
二,03/06/2018,17.11
一,03/05/2018,17.03
五,03/02/2018,16.82
四,03/01/2018,16.76
三,02/28/2018,16.85
二,02/27/2018,17.17
一,02/26/2018,17.47
五,02/23/2018,17.37
四,02/22/2018,17.17
三,02/21/2018,16.77
二,02/20/2018,16.95
五,02/16/2018,17.33
四,02/15/2018,17.25
三,02/14/2018,16.91
二,02/13/2018,16.89
一,02/12/2018,16.74
五,02/09/2018,16.43
四,02/08/2018,16.38
三,02/07/2018,16.8
二,02/06/2018,16.92
一,02/05/2018,16.69
五,02/02/2018,16.89
四,02/01/2018,17.12
三,01/31/2018,17.24
二,01/30/2018,17.2
一,01/29/2018,17.33
五,01/26/2018,17.27
四,01/25/2018,17.44
三,01/24/2018,17.39
二,01/23/2018,17.44
一,01/22/2018,17.44
五,01/19/2018,17.5
四,01/18/2018,17.47
三,01/17/2018,17.43
二,01/16/2018,17.45
五,01/12/2018,17.52
四,01/11/2018,17.55
三,01/10/2018,17.49
二,01/09/2018,17.6
一,01/08/2018,17.83
五,01/05/2018,17.74
四,01/04/2018,17.76
三,01/03/2018,17.8
二,01/02/2018,17.8
五,12/29/2017,17.74
四,12/28/2017,17.77
三,12/27/2017,18.28
二,12/26/2017,18.14
五,12/22/2017,18.13
四,12/21/2017,18.21
三,12/20/2017,18.11
二,12/19/2017,18.0
一,12/18/2017,18.17
五,12/15/2017,18.0
四,12/14/2017,17.83
三,12/13/2017,17.83
二,12/12/2017,17.79
一,12/11/2017,17.76
五,12/08/2017,17.87
四,12/07/2017,17.64
三,12/06/2017,17.64
二,12/05/2017,17.83
一,12/04/2017,18.1
五,12/01/2017,17.96
四,11/30/2017,17.95
三,11/29/2017,18.0
二,11/28/2017,17.91
一,11/27/2017,17.86
五,11/24/2017,17.95
三,11/22/2017,18.04
二,11/21/2017,17.77
一,11/20/2017,17.74
五,11/17/2017,18.1
四,11/16/2017,17.85
三,11/15/2017,17.89
二,11/14/2017,17.78
一,11/13/2017,17.56
五,11/10/2017,17.78
四,11/09/2017,17.8
三,11/08/2017,17.45
二,11/07/2017,17.57
一,11/06/2017,17.96
五,11/03/2017,17.83
四,11/02/2017,17.76
三,11/01/2017,18.78
二,10/31/2017,18.55
一,10/30/2017,18.54
五,10/27/2017,18.54
四,10/26/2017,18.13
三,10/25/2017,18.28
二,10/24/2017,18.38
一,10/23/2017,18.3
五,10/20/2017,18.4
四,10/19/2017,18.4
三,10/18/2017,18.69
二,10/17/2017,18.97
一,10/16/2017,18.96
五,10/13/2017,18.9
四,10/12/2017,18.95
三,10/11/2017,18.97
二,10/10/2017,18.94
一,10/09/2017,18.9
五,10/06/2017,18.94
四,10/05/2017,19.08
三,10/04/2017,19.07
二,10/03/2017,19.07
一,10/02/2017,18.93
