一,07/22/2013,55.8608
五,07/19/2013,56.4733
四,07/18/2013,56.4768
三,07/17/2013,52.1738
二,07/16/2013,50.4231
一,07/15/2013,49.8835
五,07/12/2013,49.0159
四,07/11/2013,49.1461
三,07/10/2013,48.3045
二,07/09/2013,48.5908
一,07/08/2013,49.1634
五,07/05/2013,47.8621
三,07/03/2013,47.8187
二,07/02/2013,47.7927
一,07/01/2013,48.3045
五,06/28/2013,48.3479
四,06/27/2013,49.0853
三,06/26/2013,48.7643
二,06/25/2013,46.9338
一,06/24/2013,45.6239
五,06/21/2013,47.2635
四,06/20/2013,47.758
三,06/19/2013,49.3543
二,06/18/2013,51.0807
一,06/17/2013,51.1327
五,06/14/2013,49.2241
四,06/13/2013,49.3716
三,06/12/2013,48.452
二,06/11/2013,50.0396
一,06/10/2013,51.8354
五,06/07/2013,52.0783
四,06/06/2013,50.5601
三,06/05/2013,49.4931
二,06/04/2013,48.9031
一,06/03/2013,49.5538
五,05/31/2013,50.057
四,05/30/2013,50.4994
三,05/29/2013,50.3433
二,05/28/2013,50.8985
五,05/24/2013,50.4474
四,05/23/2013,49.7186
三,05/22/2013,50.6729
二,05/21/2013,52.6769
一,05/20/2013,53.4143
五,05/17/2013,51.6793
四,05/16/2013,51.0199
三,05/15/2013,51.6185
二,05/14/2013,51.2889
一,05/13/2013,50.9158
五,05/10/2013,51.3062
四,05/09/2013,49.9182
三,05/08/2013,50.1958
二,05/07/2013,48.9465
一,05/06/2013,50.0396
五,05/03/2013,48.7817
四,05/02/2013,49.415
三,05/01/2013,48.7817
二,04/30/2013,48.8598
一,04/29/2013,47.7406
五,04/26/2013,43.6372
四,04/25/2013,43.2555
三,04/24/2013,42.2665
二,04/23/2013,41.5724
一,04/22/2013,40.167
五,04/19/2013,40.1323
四,04/18/2013,40.3752
三,04/17/2013,40.7223
二,04/16/2013,41.0779
一,04/15/2013,41.1942
五,04/12/2013,43.2294
四,04/11/2013,42.1624
三,04/10/2013,42.093
二,04/09/2013,42.3099
一,04/08/2013,41.2601
五,04/05/2013,41.2775
四,04/04/2013,42.5805
三,04/03/2013,43.6112
二,04/02/2013,43.3943
一,04/01/2013,41.798
四,03/28/2013,42.1537
三,03/27/2013,42.4573
二,03/26/2013,42.0149
一,03/25/2013,42.9692
五,03/22/2013,43.4116
四,03/21/2013,42.6048
三,03/20/2013,43.0299
二,03/19/2013,41.2168
一,03/18/2013,41.7546
五,03/15/2013,41.8761
四,03/14/2013,42.1884
三,03/13/2013,42.0496
二,03/12/2013,41.9975
一,03/11/2013,43.2034
五,03/08/2013,43.108
四,03/07/2013,42.3446
三,03/06/2013,42.119
二,03/05/2013,43.7847
一,03/04/2013,43.1947
五,03/01/2013,44.2445
四,02/28/2013,44.7997
三,02/27/2013,44.7476
二,02/26/2013,44.5481
一,02/25/2013,45.3376
五,02/22/2013,47.758
四,02/21/2013,47.5411
三,02/20/2013,48.8858
二,02/19/2013,46.396
五,02/15/2013,48.5822
四,02/14/2013,48.2872
三,02/13/2013,46.2919
二,02/12/2013,45.5718
一,02/11/2013,46.153
五,02/08/2013,46.6042
四,02/07/2013,46.1791
三,02/06/2013,47.2288
二,02/05/2013,46.0576
一,02/04/2013,46.5348
五,02/01/2013,49.0333
四,01/31/2013,47.6539
三,01/30/2013,48.4954
二,01/29/2013,48.374
一,01/28/2013,48.7383
五,01/25/2013,49.094
四,01/24/2013,49.1547
三,01/23/2013,49.9702
二,01/22/2013,48.5648
五,01/18/2013,48.2594
四,01/17/2013,46.6996
三,01/16/2013,47.142
二,01/15/2013,48.1571
一,01/14/2013,47.7146
五,01/11/2013,47.6886
四,01/10/2013,47.0379
三,01/09/2013,44.7129
二,01/08/2013,44.9465
一,01/07/2013,45.6065
五,01/04/2013,45.7713
四,01/03/2013,45.78
三,01/02/2013,45.3462
一,12/31/2012,43.5678
五,12/28/2012,41.9482
四,12/27/2012,41.0346
三,12/26/2012,41.6679
一,12/24/2012,41.0433
五,12/21/2012,41.7199
四,12/20/2012,42.3012
三,12/19/2012,42.4758
二,12/18/2012,42.1943
一,12/17/2012,42.2057
五,12/14/2012,39.3255
四,12/13/2012,38.6315
三,12/12/2012,38.9136
二,12/11/2012,37.4516
一,12/10/2012,35.8814
五,12/07/2012,36.3672
四,12/06/2012,36.4284
三,12/05/2012,35.9927
二,12/04/2012,36.5147
一,12/03/2012,39.4296
五,11/30/2012,39.4904
四,11/29/2012,40.2538
三,11/28/2012,40.5748
二,11/27/2012,41.0434
一,11/26/2012,40.943
五,11/23/2012,40.8437
三,11/21/2012,41.0346
二,11/20/2012,40.7743
一,11/19/2012,42.1537
五,11/16/2012,39.1
四,11/15/2012,46.0663
三,11/14/2012,45.485
二,11/13/2012,46.7609
一,11/12/2012,46.9252
五,11/09/2012,46.3439
四,11/08/2012,46.7343
三,11/07/2012,47.3589
二,11/06/2012,49.1808
一,11/05/2012,49.71
五,11/02/2012,46.0229
四,11/01/2012,47.7146
三,10/31/2012,47.3936
五,10/26/2012,48.6689
四,10/25/2012,49.2068
三,10/24/2012,48.9031
二,10/23/2012,48.6101
一,10/22/2012,48.6949
五,10/19/2012,48.7036
四,10/18/2012,50.5688
三,10/17/2012,50.7857
二,10/16/2012,51.3577
一,10/15/2012,51.4364
五,10/12/2012,52.6035
四,10/11/2012,53.3796
三,10/10/2012,53.6399
二,10/09/2012,52.3646
一,10/08/2012,53.0326
五,10/05/2012,53.3796
四,10/04/2012,54.1951
三,10/03/2012,54.7417
二,10/02/2012,54.6029
一,10/01/2012,55.3056
五,09/28/2012,56.1124
四,09/27/2012,57.0407
三,09/26/2012,55.2102
二,09/25/2012,56.8845
一,09/24/2012,58.1598
五,09/21/2012,57.5785
四,09/20/2012,57.8735
三,09/19/2012,58.6022
二,09/18/2012,57.5005
一,09/17/2012,57.0754
五,09/14/2012,58.6725
四,09/13/2012,58.0383
三,09/12/2012,55.8521
二,09/11/2012,55.1755
一,09/10/2012,53.8568
五,09/07/2012,55.1841
四,09/06/2012,53.7267
三,09/05/2012,51.4971
二,09/04/2012,51.9916
五,08/31/2012,48.6689
四,08/30/2012,49.0159
三,08/29/2012,49.9008
二,08/28/2012,48.6342
一,08/27/2012,48.3045
五,08/24/2012,48.7643
四,08/23/2012,48.6602
三,08/22/2012,49.1287
二,08/21/2012,48.0183
一,08/20/2012,48.3132
五,08/17/2012,49.1547
四,08/16/2012,48.747
三,08/15/2012,44.1577
二,08/14/2012,44.7563
一,08/13/2012,44.9125
五,08/10/2012,45.1467
四,08/09/2012,45.5545
三,08/08/2012,43.0473
二,08/07/2012,44.2271
一,08/06/2012,42.8391
五,08/03/2012,38.6488
四,08/02/2012,38.6228
三,08/01/2012,39.2908
二,07/31/2012,39.3949
一,07/30/2012,41.9195
五,07/27/2012,42.0322
四,07/26/2012,40.0803
三,07/25/2012,39.4557
二,07/24/2012,39.473
一,07/23/2012,38.6575
五,07/20/2012,39.152
四,07/19/2012,40.4143
三,07/18/2012,39.2735
二,07/17/2012,38.484
一,07/16/2012,41.5117
五,07/13/2012,42.8738
四,07/12/2012,43.3075
三,07/11/2012,41.6505
二,07/10/2012,41.5204
一,07/09/2012,43.5765
五,07/06/2012,44.4093
四,07/05/2012,44.4267
二,07/03/2012,43.802
一,07/02/2012,43.4377
五,06/29/2012,44.9472
四,06/28/2012,43.6372
三,06/27/2012,44.6609
二,06/26/2012,44.3399
一,06/25/2012,45.4243
五,06/22/2012,47.5498
四,06/21/2012,46.9946
三,06/20/2012,48.7036
二,06/19/2012,49.4931
一,06/18/2012,47.6973
五,06/15/2012,45.8841
四,06/14/2012,45.1207
三,06/13/2012,44.8604
二,06/12/2012,45.459
一,06/11/2012,45.1554
五,06/08/2012,46.6215
四,06/07/2012,47.8881
三,06/06/2012,47.3503
二,06/05/2012,45.6325
一,06/04/2012,44.5828
五,06/01/2012,44.2271
四,05/31/2012,46.2138
三,05/30/2012,47.0987
二,05/29/2012,48.7557
五,05/25/2012,46.2485
四,05/24/2012,46.3005
三,05/23/2012,47.4717
二,05/22/2012,45.9101
一,05/21/2012,47.4891
五,05/18/2012,46.075
四,05/17/2012,47.1507
三,05/16/2012,49.8054
二,05/15/2012,44.8344
一,05/14/2012,45.3289
五,05/11/2012,46.5955
四,05/10/2012,47.4977
三,05/09/2012,48.0703
二,05/08/2012,47.784
一,05/07/2012,48.6516
五,05/04/2012,49.3629
四,05/03/2012,50.3086
三,05/02/2012,51.8962
二,05/01/2012,51.8788
一,04/30/2012,50.7597
五,04/27/2012,51.3756
四,04/26/2012,51.2021
三,04/25/2012,49.441
二,04/24/2012,49.2944
一,04/23/2012,49.1374
五,04/20/2012,50.5341
四,04/19/2012,51.1848
三,04/18/2012,51.2976
二,04/17/2012,52.8808
一,04/16/2012,53.4057
五,04/13/2012,55.5225
四,04/12/2012,56.5895
三,04/11/2012,53.2061
二,04/10/2012,52.0436
一,04/09/2012,53.1801
四,04/05/2012,53.6226
三,04/04/2012,53.2755
二,04/03/2012,55.1755
一,04/02/2012,55.2275
五,03/30/2012,56.39
四,03/29/2012,57.0407
三,03/28/2012,57.8735
二,03/27/2012,59.5478
一,03/26/2012,57.0667
五,03/23/2012,59.8862
四,03/22/2012,60.8578
三,03/21/2012,61.4131
二,03/20/2012,62.1591
一,03/19/2012,64.2846
五,03/16/2012,64.7184
四,03/15/2012,64.302
三,03/14/2012,62.671
二,03/13/2012,65.369
一,03/12/2012,64.7965
五,03/09/2012,67.1466
四,03/08/2012,64.7618
三,03/07/2012,62.9833
二,03/06/2012,58.8191
一,03/05/2012,62.0117
五,03/02/2012,64.7184
四,03/01/2012,60.5204
三,02/29/2012,59.0447
二,02/28/2012,60.7624
一,02/27/2012,54.6116
五,02/24/2012,53.2755
四,02/23/2012,54.091
三,02/22/2012,54.2385
二,02/21/2012,55.5658
五,02/17/2012,58.7671
四,02/16/2012,59.5912
三,02/15/2012,57.5872
二,02/14/2012,59.0967
一,02/13/2012,60.9099
五,02/10/2012,56.5115
四,02/09/2012,56.763
三,02/08/2012,56.9886
二,02/07/2012,56.763
一,02/06/2012,60.7971
五,02/03/2012,65.0654
四,02/02/2012,65.3257
三,02/01/2012,64.1024
二,01/31/2012,60.9619
一,01/30/2012,60.0597
五,01/27/2012,60.693
四,01/26/2012,54.1257
三,01/25/2012,55.7827
二,01/24/2012,55.9042
一,01/23/2012,55.9389
五,01/20/2012,56.3553
四,01/19/2012,53.7961
三,01/18/2012,52.6249
二,01/17/2012,53.0934
五,01/13/2012,51.9829
四,01/12/2012,52.1564
三,01/11/2012,49.8652
二,01/10/2012,47.1681
一,01/09/2012,41.8154
五,01/06/2012,42.0669
四,01/05/2012,45.9535
三,01/04/2012,46.4654
二,01/03/2012,48.2351
五,12/30/2011,45.112
四,12/29/2011,46.1184
三,12/28/2011,46.0576
二,12/27/2011,47.437
五,12/23/2011,48.4
四,12/22/2011,46.4827
三,12/21/2011,45.1727
二,12/20/2011,48.3566
一,12/19/2011,45.8147
五,12/16/2011,47.758
四,12/15/2011,45.806
三,12/14/2011,46.9599
二,12/13/2011,49.4584
一,12/12/2011,50.6903
五,12/09/2011,53.6659
四,12/08/2011,53.1454
三,12/07/2011,55.4531
二,12/06/2011,54.412
一,12/05/2011,57.5612
五,12/02/2011,59.4437
四,12/01/2011,57.6132
三,11/30/2011,57.3269
二,11/29/2011,54.3686
一,11/28/2011,51.8181
五,11/25/2011,54.7885
三,11/23/2011,55.0974
二,11/22/2011,57.1101
一,11/21/2011,56.9973
五,11/18/2011,64.302
四,11/17/2011,64.9873
三,11/16/2011,67.6333
二,11/15/2011,67.9716
一,11/14/2011,68.4401
五,11/11/2011,68.6744
四,11/10/2011,66.0023
三,11/09/2011,67.2342
二,11/08/2011,75.4238
一,11/07/2011,73.7581
五,11/04/2011,72.0925
四,11/03/2011,71.3637
三,11/02/2011,69.4031
二,11/01/2011,67.3991
一,10/31/2011,70.5222
五,10/28/2011,76.6904
四,10/27/2011,75.8142
三,10/26/2011,73.4632
二,10/25/2011,76.9767
一,10/24/2011,80.1345
五,10/21/2011,73.2723
四,10/20/2011,72.3007
三,10/19/2011,72.2313
二,10/18/2011,74.617
一,10/17/2011,76.7078
五,10/14/2011,80.7505
四,10/13/2011,80.577
三,10/12/2011,68.0844
二,10/11/2011,70.9473
一,10/10/2011,66.9132
五,10/07/2011,64.033
四,10/06/2011,68.3447
三,10/05/2011,66.4274
二,10/04/2011,63.044
一,10/03/2011,58.9059
五,09/30/2011,62.1244
四,09/29/2011,63.5299
三,09/28/2011,70.3574
二,09/27/2011,75.5886
一,09/26/2011,71.4331
五,09/23/2011,75.3978
四,09/22/2011,70.982
三,09/21/2011,78.0958
二,09/20/2011,80.4729
一,09/19/2011,94.8653
五,09/16/2011,95.7155
四,09/15/2011,95.5594
三,09/14/2011,97.52
二,09/13/2011,98.882
一,09/12/2011,92.5924
五,09/09/2011,90.8053
四,09/08/2011,94.3361
三,09/07/2011,94.7352
二,09/06/2011,88.6538
五,09/02/2011,87.8036
四,09/01/2011,90.6057
三,08/31/2011,93.1823
二,08/30/2011,91.3865
一,08/29/2011,85.0188
五,08/26/2011,84.9581
四,08/25/2011,80.8806
三,08/24/2011,80.1345
二,08/23/2011,83.9257
一,08/22/2011,78.8853
五,08/19/2011,78.1218
四,08/18/2011,83.4572
三,08/17/2011,80.5943
二,08/16/2011,84.9407
一,08/15/2011,92.2193
五,08/12/2011,89.556
四,08/11/2011,89.3565
三,08/10/2011,83.4399
二,08/09/2011,80.4555
一,08/08/2011,72.0664
五,08/05/2011,78.9373
四,08/04/2011,78.7638
三,08/03/2011,86.6411
二,08/02/2011,88.2807
一,08/01/2011,92.5403
五,07/29/2011,93.7722
四,07/28/2011,96.3315
三,07/27/2011,96.0105
二,07/26/2011,100.0966
一,07/25/2011,98.188
五,07/22/2011,99.0903
四,07/21/2011,96.9041
三,07/20/2011,103.2371
二,07/19/2011,103.7489
一,07/18/2011,104.9808
五,07/15/2011,101.6495
四,07/14/2011,99.3852
三,07/13/2011,99.3679
二,07/12/2011,91.2304
一,07/11/2011,91.3952
五,07/08/2011,98.535
四,07/07/2011,98.5958
三,07/06/2011,98.2921
二,07/05/2011,99.4373
五,07/01/2011,94.3535
四,06/30/2011,90.3108
三,06/29/2011,87.1442
二,06/28/2011,87.2223
一,06/27/2011,82.2427
五,06/24/2011,77.5146
四,06/23/2011,76.2566
三,06/22/2011,74.6517
二,06/21/2011,79.8309
一,06/20/2011,67.3383
五,06/17/2011,69.8976
四,06/16/2011,72.6737
三,06/15/2011,75.3726
二,06/14/2011,79.4752
一,06/13/2011,74.7037
五,06/10/2011,77.4972
四,06/09/2011,78.8766
三,06/08/2011,83.9691
二,06/07/2011,94.6485
一,06/06/2011,94.9
五,06/03/2011,96.8173
四,06/02/2011,108.5638
三,06/01/2011,104.1046
二,05/31/2011,103.0549
五,05/27/2011,100.6692
四,05/26/2011,98.9775
三,05/25/2011,97.1643
二,05/24/2011,94.9955
一,05/23/2011,94.5617
五,05/20/2011,100.605
四,05/19/2011,101.8404
三,05/18/2011,96.6438
二,05/17/2011,97.9798
一,05/16/2011,92.202
五,05/13/2011,92.7225
四,05/12/2011,98.162
三,05/11/2011,103.9311
二,05/10/2011,104.1844
一,05/09/2011,107.9652
五,05/06/2011,108.6072
四,05/05/2011,106.0653
三,05/04/2011,103.0289
二,05/03/2011,106.0306
一,05/02/2011,117.1142
五,04/29/2011,116.9008
四,04/28/2011,113.1878
三,04/27/2011,111.9645
二,04/26/2011,116.7776
一,04/25/2011,120.076
四,04/21/2011,115.4347
三,04/20/2011,123.9105
二,04/19/2011,123.5375
一,04/18/2011,117.2314
五,04/15/2011,108.0606
四,04/14/2011,107.2972
三,04/13/2011,104.0612
二,04/12/2011,96.531
一,04/11/2011,100.8687
五,04/08/2011,103.5407
四,04/07/2011,101.5194
三,04/06/2011,96.2708
二,04/05/2011,98.5177
一,04/04/2011,101.1203
五,04/01/2011,96.6872
四,03/31/2011,92.8613
三,03/30/2011,93.7983
二,03/29/2011,93.3905
一,03/28/2011,89.7816
五,03/25/2011,89.8076
四,03/24/2011,87.7081
三,03/23/2011,85.5393
二,03/22/2011,82.1559
一,03/21/2011,80.7245
五,03/18/2011,76.4649
四,03/17/2011,76.2393
三,03/16/2011,78.8679
二,03/15/2011,79.2496
一,03/14/2011,83.0408
五,03/11/2011,82.3554
四,03/10/2011,80.0218
三,03/09/2011,78.1479
二,03/08/2011,76.9767
一,03/07/2011,71.8409
五,03/04/2011,72.986
四,03/03/2011,68.7524
三,03/02/2011,66.9306
二,03/01/2011,71.1382
一,02/28/2011,70.8519
五,02/25/2011,70.687
四,02/24/2011,67.668
三,02/23/2011,65.6206
二,02/22/2011,67.7721
五,02/18/2011,74.1919
四,02/17/2011,76.4301
三,02/16/2011,77.8572
二,02/15/2011,80.9761
一,02/14/2011,81.4532
五,02/11/2011,80.8199
四,02/10/2011,81.6961
三,02/09/2011,80.2473
二,02/08/2011,78.7465
一,02/07/2011,78.6857
五,02/04/2011,79.0241
四,02/03/2011,76.6297
三,02/02/2011,76.1369
二,02/01/2011,74.1659
一,01/31/2011,73.9577
五,01/28/2011,69.993
四,01/27/2011,72.0578
三,01/26/2011,70.5396
二,01/25/2011,70.5309
一,01/24/2011,72.4395
五,01/21/2011,68.3252
四,01/20/2011,69.3424
三,01/19/2011,70.3487
二,01/18/2011,75.5453
五,01/14/2011,76.4909
四,01/13/2011,74.2006
三,01/12/2011,70.7478
二,01/11/2011,71.8062
一,01/10/2011,66.6443
五,01/07/2011,65.8722
四,01/06/2011,66.8655
三,01/05/2011,65.1521
二,01/04/2011,65.5772
一,01/03/2011,62.0117
五,12/31/2010,59.704
四,12/30/2010,60.7971
三,12/29/2010,60.9966
二,12/28/2010,61.0313
一,12/27/2010,61.8642
四,12/23/2010,61.4998
三,12/22/2010,61.5952
二,12/21/2010,63.9376
一,12/20/2010,58.6803
五,12/17/2010,59.7647
四,12/16/2010,60.7884
三,12/15/2010,61.4512
二,12/14/2010,59.5739
一,12/13/2010,61.734
五,12/10/2010,64.0938
四,12/09/2010,65.6033
三,12/08/2010,62.0316
二,12/07/2010,59.9469
一,12/06/2010,60.077
五,12/03/2010,59.9122
四,12/02/2010,58.9839
三,12/01/2010,58.0644
二,11/30/2010,55.5398
一,11/29/2010,56.5548
五,11/26/2010,53.6226
三,11/24/2010,53.9002
二,11/23/2010,52.0089
一,11/22/2010,52.1304
五,11/19/2010,51.74
四,11/18/2010,52.9719
三,11/17/2010,52.3299
二,11/16/2010,49.441
一,11/15/2010,50.777
五,11/12/2010,50.9245
四,11/11/2010,52.4774
三,11/10/2010,53.6052
二,11/09/2010,53.2148
一,11/08/2010,54.3079
五,11/05/2010,51.3062
四,11/04/2010,50.7076
三,11/03/2010,49.4497
二,11/02/2010,49.0073
一,11/01/2010,47.9228
五,10/29/2010,48.8424
四,10/28/2010,47.5671
三,10/27/2010,48.079
二,10/26/2010,48.452
一,10/25/2010,49.2935
五,10/22/2010,46.769
四,10/21/2010,45.3809
三,10/20/2010,44.8257
二,10/19/2010,44.5915
一,10/18/2010,46.8297
五,10/15/2010,46.8991
四,10/14/2010,45.5891
三,10/13/2010,46.101
二,10/12/2010,45.6152
一,10/11/2010,45.8668
五,10/08/2010,44.123
四,10/07/2010,43.3596
三,10/06/2010,42.5875
二,10/05/2010,44.2618
一,10/04/2010,43.6632
五,10/01/2010,43.9495
四,09/30/2010,43.8801
三,09/29/2010,44.8951
二,09/28/2010,45.0252
一,09/27/2010,45.4677
五,09/24/2010,45.0947
四,09/23/2010,44.0189
三,09/22/2010,42.9345
二,09/21/2010,44.5481
一,09/20/2010,44.3564
五,09/17/2010,41.6505
四,09/16/2010,43.6372
三,09/15/2010,39.8287
二,09/14/2010,38.7356
一,09/13/2010,38.8657
五,09/10/2010,37.5904
四,09/09/2010,37.5818
三,09/08/2010,37.3996
二,09/07/2010,37.3562
五,09/03/2010,38.5352
四,09/02/2010,38.3626
三,09/01/2010,38.7443
二,08/31/2010,37.148
一,08/30/2010,36.3759
五,08/27/2010,37.0179
四,08/26/2010,35.5604
三,08/25/2010,35.7686
二,08/24/2010,35.8814
一,08/23/2010,36.6362
五,08/20/2010,36.5407
四,08/19/2010,36.6535
三,08/18/2010,36.9658
二,08/17/2010,37.0005
一,08/16/2010,36.8704
五,08/13/2010,37.2087
四,08/12/2010,37.7293
三,08/11/2010,37.5557
二,08/10/2010,38.5794
一,08/09/2010,39.152
五,08/06/2010,39.0826
四,08/05/2010,39.6118
三,08/04/2010,37.148
二,08/03/2010,37.2955
一,08/02/2010,37.2695
五,07/30/2010,37.1133
四,07/29/2010,36.4453
三,07/28/2010,35.8293
二,07/27/2010,36.9311
一,07/26/2010,37.0612
五,07/23/2010,36.2631
四,07/22/2010,35.5517
三,07/21/2010,34.8403
二,07/20/2010,34.9965
一,07/19/2010,34.875
五,07/16/2010,34.6235
四,07/15/2010,34.4586
三,07/14/2010,31.804
二,07/13/2010,31.9775
一,07/12/2010,31.5784
五,07/09/2010,31.4569
四,07/08/2010,31.1446
三,07/07/2010,31.1446
二,07/06/2010,30.0342
五,07/02/2010,29.8954
四,07/01/2010,30.3378
三,06/30/2010,30.5894
二,06/29/2010,30.3205
一,06/28/2010,31.9601
五,06/25/2010,32.3679
四,06/24/2010,32.1423
三,06/23/2010,33.2007
二,06/22/2010,33.2181
一,06/21/2010,33.3482
五,06/18/2010,33.1226
四,06/17/2010,32.9838
三,06/16/2010,32.9404
二,06/15/2010,32.6281
一,06/14/2010,31.804
五,06/11/2010,32.125
四,06/10/2010,31.882
三,06/09/2010,30.9104
二,06/08/2010,30.5027
一,06/07/2010,30.4593
五,06/04/2010,31.4309
四,06/03/2010,32.8277
三,06/02/2010,32.4373
二,06/01/2010,31.8734
五,05/28/2010,32.4199
四,05/27/2010,32.2204
三,05/26/2010,30.5634
二,05/25/2010,30.4593
一,05/24/2010,31.3702
五,05/21/2010,30.8063
四,05/20/2010,29.7392
三,05/19/2010,31.483
二,05/18/2010,32.5934
一,05/17/2010,30.2337
五,05/14/2010,30.4593
四,05/13/2010,30.7195
三,05/12/2010,30.4593
二,05/11/2010,29.2881
一,05/10/2010,29.9214
五,05/07/2010,28.4032
四,05/06/2010,28.6288
三,05/05/2010,29.9301
二,05/04/2010,29.6091
一,05/03/2010,31.8213
五,04/30/2010,31.8387
四,04/29/2010,31.4483
三,04/28/2010,30.8063
二,04/27/2010,31.3702
一,04/26/2010,32.7756
五,04/23/2010,32.7843
四,04/22/2010,32.3939
三,04/21/2010,32.7409
二,04/20/2010,32.9057
一,04/19/2010,31.9514
五,04/16/2010,32.7062
四,04/15/2010,33.7559
三,04/14/2010,33.7906
二,04/13/2010,34.1723
一,04/12/2010,34.7623
五,04/09/2010,33.86
四,04/08/2010,33.5651
三,04/07/2010,33.6692
二,04/06/2010,34.0249
一,04/05/2010,34.0162
四,04/01/2010,33.4002
三,03/31/2010,32.6975
二,03/30/2010,32.9751
一,03/29/2010,33.2007
五,03/26/2010,33.0619
四,03/25/2010,33.5651
三,03/24/2010,33.4263
二,03/23/2010,33.5824
一,03/22/2010,34.5454
五,03/19/2010,34.4933
四,03/18/2010,34.849
三,03/17/2010,35.5951
二,03/16/2010,35.6645
一,03/15/2010,35.2047
五,03/12/2010,35.7513
四,03/11/2010,35.6819
三,03/10/2010,35.8987
二,03/09/2010,35.5691
一,03/08/2010,36.3932
五,03/05/2010,35.5084
四,03/04/2010,34.181
三,03/03/2010,32.524
二,03/02/2010,33.0792
一,03/01/2010,32.4199
五,02/26/2010,32.8103
四,02/25/2010,32.2811
三,02/24/2010,32.0295
二,02/23/2010,32.0642
一,02/22/2010,32.845
五,02/19/2010,32.793
四,02/18/2010,33.0098
三,02/17/2010,32.9925
二,02/16/2010,32.472
五,02/12/2010,31.2834
四,02/11/2010,32.0816
三,02/10/2010,31.2401
二,02/09/2010,31.3095
一,02/08/2010,31.1013
五,02/05/2010,31.2748
四,02/04/2010,31.1707
三,02/03/2010,32.4112
二,02/02/2010,32.8277
一,02/01/2010,31.6305
五,01/29/2010,31.3702
四,01/28/2010,32.4112
三,01/27/2010,32.871
二,01/26/2010,33.5824
一,01/25/2010,34.0856
五,01/22/2010,33.86
四,01/21/2010,35.9681
三,01/20/2010,37.4083
二,01/19/2010,38.7182
五,01/15/2010,38.805
四,01/14/2010,39.4123
三,01/13/2010,39.1433
二,01/12/2010,38.6662
一,01/11/2010,39.794
五,01/08/2010,38.9612
四,01/07/2010,39.1607
三,01/06/2010,39.9068
二,01/05/2010,40.089
一,01/04/2010,39.6899
四,12/31/2009,39.1954
三,12/30/2009,39.2301
二,12/29/2009,38.7963
一,12/28/2009,38.7356
四,12/24/2009,38.7876
三,12/23/2009,38.9178
二,12/22/2009,38.1977
一,12/21/2009,38.3799
五,12/18/2009,38.7703
四,12/17/2009,38.9178
三,12/16/2009,39.9068
二,12/15/2009,40.089
一,12/14/2009,39.9154
五,12/11/2009,38.9959
四,12/10/2009,38.6749
三,12/09/2009,37.9635
二,12/08/2009,37.5644
一,12/07/2009,38.0155
五,12/04/2009,39.0219
四,12/03/2009,39.6639
三,12/02/2009,40.2017
二,12/01/2009,40.5314
一,11/30/2009,39.2648
五,11/27/2009,38.8484
三,11/25/2009,38.7443
二,11/24/2009,38.5794
一,11/23/2009,38.5968
五,11/20/2009,38.6055
四,11/19/2009,39.0392
三,11/18/2009,39.4383
二,11/17/2009,40.8003
一,11/16/2009,37.2226
五,11/13/2009,36.801
四,11/12/2009,36.5667
三,11/11/2009,36.7316
二,11/10/2009,35.8293
一,11/09/2009,36.4713
五,11/06/2009,35.3609
四,11/05/2009,35.0486
三,11/04/2009,34.0682
二,11/03/2009,33.5304
一,11/02/2009,33.5304
五,10/30/2009,32.4373
四,10/29/2009,33.3482
三,10/28/2009,32.4112
二,10/27/2009,33.3482
一,10/26/2009,34.9792
五,10/23/2009,36.0983
四,10/22/2009,35.8814
三,10/21/2009,35.7166
二,10/20/2009,36.0462
一,10/19/2009,35.4476
五,10/16/2009,33.5217
四,10/15/2009,33.8861
三,10/14/2009,34.1029
二,10/13/2009,33.834
一,10/12/2009,33.2181
五,10/09/2009,33.4783
四,10/08/2009,34.1203
三,10/07/2009,34.0335
二,10/06/2009,33.9468
一,10/05/2009,31.9514
五,10/02/2009,31.9948
四,10/01/2009,31.5264
三,09/30/2009,32.9318
二,09/29/2009,33.1833
一,09/28/2009,31.2921
五,09/25/2009,30.5807
四,09/24/2009,29.6872
三,09/23/2009,29.8347
二,09/22/2009,30.0255
一,09/21/2009,30.0949
五,09/18/2009,30.5027
四,09/17/2009,30.867
三,09/16/2009,30.0342
二,09/15/2009,28.9064
一,09/14/2009,28.7242
五,09/11/2009,28.6808
四,09/10/2009,28.542
三,09/09/2009,28.7416
二,09/08/2009,28.0649
五,09/04/2009,27.0325
四,09/03/2009,26.4339
三,09/02/2009,25.4362
二,09/01/2009,25.8787
一,08/31/2009,26.0262
五,08/28/2009,26.3211
四,08/27/2009,26.9631
三,08/26/2009,27.4316
二,08/25/2009,27.3448
一,08/24/2009,27.5877
五,08/21/2009,27.3275
四,08/20/2009,27.0325
三,08/19/2009,26.5554
二,08/18/2009,26.0695
一,08/17/2009,25.2107
五,08/14/2009,26.3124
四,08/13/2009,26.3905
三,08/12/2009,26.7636
二,08/11/2009,26.6768
一,08/10/2009,28.0302
五,08/07/2009,28.568
四,08/06/2009,28.4206
三,08/05/2009,29.2881
二,08/04/2009,30.1903
一,08/03/2009,30.2511
五,07/31/2009,28.7849
四,07/30/2009,29.1059
三,07/29/2009,28.6808
二,07/28/2009,29.2708
一,07/27/2009,29.3835
五,07/24/2009,30.2164
四,07/23/2009,29.4963
三,07/22/2009,28.9064
