四,04/26/2018,127.08
三,04/25/2018,121.21
二,04/24/2018,121.27
一,04/23/2018,124.46
五,04/20/2018,124.2
四,04/19/2018,123.96
三,04/18/2018,124.48
二,04/17/2018,123.8
一,04/16/2018,121.88
五,04/13/2018,120.75
四,04/12/2018,121.07
三,04/11/2018,119.78
二,04/10/2018,120.72
一,04/09/2018,118.79
五,04/06/2018,117.7
四,04/05/2018,121.19
三,04/04/2018,119.81
二,04/03/2018,119.2
一,04/02/2018,118.39
四,03/29/2018,119.62
三,03/28/2018,116.99
二,03/27/2018,117.4
一,03/26/2018,120.64
五,03/23/2018,117.0
四,03/22/2018,119.99
三,03/21/2018,123.22
二,03/20/2018,124.91
一,03/19/2018,123.21
五,03/16/2018,124.53
四,03/15/2018,123.41
三,03/14/2018,122.58
二,03/13/2018,123.2
一,03/12/2018,124.24
五,03/09/2018,124.51
四,03/08/2018,122.22
三,03/07/2018,121.85
二,03/06/2018,121.06
一,03/05/2018,121.88
五,03/02/2018,120.77
四,03/01/2018,120.4
三,02/28/2018,122.94
二,02/27/2018,123.37
一,02/26/2018,124.59
五,02/23/2018,122.93
四,02/22/2018,120.38
三,02/21/2018,120.43
二,02/20/2018,122.01
五,02/16/2018,121.85
四,02/15/2018,122.28
三,02/14/2018,120.83
二,02/13/2018,118.35
一,02/12/2018,118.47
五,02/09/2018,116.32
四,02/08/2018,113.86
三,02/07/2018,119.65
二,02/06/2018,119.97
一,02/05/2018,116.27
五,02/02/2018,120.91
四,02/01/2018,125.72
三,01/31/2018,124.23
二,01/30/2018,123.55
一,01/29/2018,124.84
五,01/26/2018,126.32
四,01/25/2018,125.22
三,01/24/2018,124.55
二,01/23/2018,124.65
一,01/22/2018,124.33
五,01/19/2018,122.7
四,01/18/2018,123.11
三,01/17/2018,121.98
二,01/16/2018,120.39
五,01/12/2018,120.09
四,01/11/2018,119.84
三,01/10/2018,118.98
二,01/09/2018,119.11
一,01/08/2018,119.34
五,01/05/2018,118.86
四,01/04/2018,116.08
三,01/03/2018,115.65
二,01/02/2018,114.51
五,12/29/2017,114.02
四,12/28/2017,114.35
三,12/27/2017,114.02
二,12/26/2017,112.99
五,12/22/2017,112.69
四,12/21/2017,112.41
三,12/20/2017,112.12
二,12/19/2017,112.14
一,12/18/2017,113.55
五,12/15/2017,113.82
四,12/14/2017,112.92
三,12/13/2017,113.31
二,12/12/2017,113.46
一,12/11/2017,112.37
五,12/08/2017,112.6
四,12/07/2017,111.4
三,12/06/2017,109.74
二,12/05/2017,108.58
一,12/04/2017,107.43
五,12/01/2017,110.73
四,11/30/2017,112.59
三,11/29/2017,109.86
二,11/28/2017,113.36
一,11/27/2017,112.38
五,11/24/2017,111.97
三,11/22/2017,110.82
二,11/21/2017,111.45
一,11/20/2017,109.95
五,11/17/2017,109.82
四,11/16/2017,111.02
三,11/15/2017,110.25
二,11/14/2017,111.98
一,11/13/2017,111.4
五,11/10/2017,111.88
四,11/09/2017,112.14
三,11/08/2017,112.47
二,11/07/2017,112.09
一,11/06/2017,111.92
五,11/03/2017,111.36
四,11/02/2017,110.98
三,11/01/2017,111.07
二,10/31/2017,109.98
一,10/30/2017,110.04
五,10/27/2017,109.71
四,10/26/2017,109.8
三,10/25/2017,109.49
二,10/24/2017,108.41
一,10/23/2017,107.53
五,10/20/2017,107.55
四,10/19/2017,107.02
三,10/18/2017,107.8
二,10/17/2017,107.54
一,10/16/2017,108.3
五,10/13/2017,108.66
四,10/12/2017,108.11
三,10/11/2017,108.44
二,10/10/2017,107.31
一,10/09/2017,107.01
五,10/06/2017,106.73
四,10/05/2017,106.24
三,10/04/2017,105.31
二,10/03/2017,105.59
一,10/02/2017,105.44
五,09/29/2017,105.24
四,09/28/2017,104.58
三,09/27/2017,103.89
二,09/26/2017,102.94
一,09/25/2017,103.02
五,09/22/2017,105.56
四,09/21/2017,105.31
三,09/20/2017,104.97
二,09/19/2017,105.41
一,09/18/2017,104.83
五,09/15/2017,105.3
四,09/14/2017,106.08
三,09/13/2017,105.83
二,09/12/2017,106.21
一,09/11/2017,106.15
五,09/08/2017,104.43
四,09/07/2017,104.56
三,09/06/2017,103.18
二,09/05/2017,103.01
五,09/01/2017,103.9
四,08/31/2017,103.52
三,08/30/2017,103.73
二,08/29/2017,103.77
一,08/28/2017,103.78
五,08/25/2017,103.35
四,08/24/2017,103.22
三,08/23/2017,103.18
二,08/22/2017,104.07
一,08/21/2017,103.22
五,08/18/2017,102.51
四,08/17/2017,102.16
三,08/16/2017,103.32
二,08/15/2017,102.63
一,08/14/2017,101.87
五,08/11/2017,100.09
四,08/10/2017,99.49
三,08/09/2017,100.97
二,08/08/2017,101.28
一,08/07/2017,101.49
五,08/04/2017,100.89
四,08/03/2017,100.59
三,08/02/2017,101.28
二,08/01/2017,100.87
一,07/31/2017,99.56
五,07/28/2017,99.15
四,07/27/2017,99.57
三,07/26/2017,100.85
二,07/25/2017,99.99
一,07/24/2017,100.37
五,07/21/2017,99.6
四,07/20/2017,98.11
三,07/19/2017,98.25
二,07/18/2017,97.58
一,07/17/2017,96.83
五,07/14/2017,96.93
四,07/13/2017,95.94
三,07/12/2017,96.18
二,07/11/2017,95.41
一,07/10/2017,95.09
五,07/07/2017,93.92
四,07/06/2017,93.25
三,07/05/2017,94.01
一,07/03/2017,93.35
五,06/30/2017,93.78
四,06/29/2017,94.42
三,06/28/2017,96.23
二,06/27/2017,94.9
一,06/26/2017,95.22
五,06/23/2017,95.58
四,06/22/2017,93.95
