2017-04-24,22.55
2017-04-21,23.31
2017-04-20,23.54
2017-04-19,23.65
2017-04-18,23.58
2017-04-17,23.44
2017-04-13,23.15
2017-04-12,23.21
2017-04-11,23.28
2017-04-10,23.45
2017-04-07,23.06
2017-04-06,23.04
2017-04-05,22.98
2017-04-04,23.24
2017-04-03,23.59
2017-03-31,23.18
2017-03-30,22.94
2017-03-29,23.0
2017-03-28,22.68
2017-03-27,22.72
2017-03-24,23.11
2017-03-23,23.01
2017-03-22,22.66
2017-03-21,23.21
2017-03-20,23.19
2017-03-17,23.32
2017-03-16,23.47
2017-03-15,23.62
2017-03-14,23.0
2017-03-13,23.28
2017-03-10,23.05
2017-03-09,22.92
2017-03-08,23.58
2017-03-07,23.92
2017-03-06,24.27
2017-03-03,24.4
2017-03-02,24.58
2017-03-01,24.78
2017-02-28,24.86
2017-02-27,25.21
2017-02-24,25.05
2017-02-23,25.44
2017-02-22,25.51
2017-02-21,25.59
2017-02-17,25.02
2017-02-16,25.0
2017-02-15,25.01
2017-02-14,25.03
2017-02-13,25.3
2017-02-10,25.48
2017-02-09,25.38
2017-02-08,25.05
2017-02-07,24.81
2017-02-06,25.06
2017-02-03,24.94
2017-02-02,24.75
2017-02-01,24.71
2017-01-31,24.84
2017-01-30,23.96
2017-01-27,24.22
2017-01-26,24.68
2017-01-25,24.78
2017-01-24,25.25
2017-01-23,25.62
2017-01-20,24.99
2017-01-19,24.63
2017-01-18,25.1
2017-01-17,24.93
2017-01-13,24.82
2017-01-12,24.9
2017-01-11,24.93
2017-01-10,25.04
2017-01-09,25.55
2017-01-06,26.0
2017-01-05,26.0
2017-01-04,25.98
2017-01-03,25.37
2016-12-30,24.98
2016-12-29,24.51
2016-12-28,24.41
2016-12-27,24.57
2016-12-23,24.56
2016-12-22,24.54
2016-12-21,25.38
2016-12-20,26.08
2016-12-19,26.15
2016-12-16,26.09
2016-12-15,25.76
2016-12-14,25.86
2016-12-13,26.27
2016-12-12,26.58
2016-12-09,26.2
2016-12-08,26.33
2016-12-07,26.09
2016-12-06,25.62
2016-12-05,25.59
2016-12-02,25.46
2016-12-01,24.84
2016-11-30,25.34
2016-11-29,25.66
2016-11-28,25.69
2016-11-25,25.43
2016-11-23,25.41
2016-11-22,25.29
2016-11-21,25.03
2016-11-18,25.19
2016-11-17,25.45
2016-11-16,25.7
2016-11-15,26.2
2016-11-14,26.24
2016-11-11,25.31
2016-11-10,25.25
2016-11-09,24.83
2016-11-08,25.22
2016-11-07,25.18
2016-11-04,24.68
2016-11-03,24.44
2016-11-02,24.25
2016-11-01,24.7
2016-10-31,24.95
2016-10-28,24.6
2016-10-27,24.63
2016-10-26,25.46
2016-10-25,26.05
2016-10-24,26.08
2016-10-21,26.0
2016-10-20,26.12
2016-10-19,26.31
2016-10-18,26.23
2016-10-17,26.2
2016-10-14,26.17
2016-10-13,26.0
2016-10-12,26.06
2016-10-11,25.71
2016-10-10,26.14
2016-10-07,25.97
2016-10-06,26.07
2016-10-05,26.1
2016-10-04,26.53
2016-10-03,27.06
2016-09-30,27.6
2016-09-29,27.57
2016-09-28,28.17
2016-09-27,28.3
2016-09-26,28.66
2016-09-23,28.76
2016-09-22,28.68
2016-09-21,28.29
2016-09-20,28.24
2016-09-19,28.34
2016-09-16,28.16
2016-09-15,28.03
2016-09-14,27.74
2016-09-13,27.49
2016-09-12,28.51
2016-09-09,28.11
2016-09-08,29.23
2016-09-07,29.44
2016-09-06,29.42
2016-09-02,29.29
2016-09-01,29.0
2016-08-31,29.14
2016-08-30,29.26
2016-08-29,29.43
2016-08-26,29.12
2016-08-25,29.38
2016-08-24,29.05
2016-08-23,29.2
2016-08-22,29.23
2016-08-19,29.16
2016-08-18,29.73
2016-08-17,29.79
2016-08-16,29.57
2016-08-15,30.0
2016-08-12,29.95
2016-08-11,29.66
2016-08-10,30.72
2016-08-09,30.94
2016-08-08,30.98
2016-08-05,31.06
2016-08-04,30.91
2016-08-03,31.08
2016-08-02,31.21
2016-08-01,31.86
2016-07-29,31.95
2016-07-28,31.66
2016-07-27,31.38
2016-07-26,31.97
2016-07-25,31.8
2016-07-22,31.67
2016-07-21,31.5
2016-07-20,31.3
2016-07-19,31.1
2016-07-18,31.06
2016-07-15,31.01
2016-07-14,30.99
2016-07-13,31.16
2016-07-12,31.06
2016-07-11,31.1
2016-07-08,30.98
2016-07-07,30.04
2016-07-06,30.22
2016-07-05,30.11
2016-07-01,29.85
2016-06-30,29.82
2016-06-29,29.87
2016-06-28,29.39
2016-06-27,28.63
2016-06-24,28.55
2016-06-23,29.0
2016-06-22,28.75
2016-06-21,28.74
2016-06-20,28.46
2016-06-17,28.21
2016-06-16,28.25
2016-06-15,27.99
2016-06-14,27.76
2016-06-13,27.61
2016-06-10,27.46
2016-06-09,27.59
2016-06-08,27.52
2016-06-07,26.74
2016-06-06,26.77
2016-06-03,26.78
2016-06-02,26.73
2016-06-01,26.85
2016-05-31,26.87
2016-05-27,26.95
2016-05-26,26.78
2016-05-25,26.69
2016-05-24,26.88
2016-05-23,26.42
2016-05-20,26.63
2016-05-19,26.2
2016-05-18,26.6
2016-05-17,27.12
2016-05-16,27.87
2016-05-13,27.67
2016-05-12,28.13
2016-05-11,27.72
2016-05-10,29.46
2016-05-09,29.64
2016-05-06,29.41
2016-05-05,29.4
2016-05-04,29.2
2016-05-03,28.99
2016-05-02,28.63
2016-04-29,28.03
2016-04-28,28.75
2016-04-27,28.94
2016-04-26,28.9
2016-04-25,28.67
2016-04-22,28.58
2016-04-21,28.17
2016-04-20,28.8
2016-04-19,29.4
2016-04-18,29.34
2016-04-15,28.96
2016-04-14,28.87
2016-04-13,28.84
2016-04-12,29.12
2016-04-11,28.75
2016-04-08,28.91
2016-04-07,28.76
2016-04-06,28.95
2016-04-05,29.01
2016-04-04,29.32
2016-04-01,29.5
2016-03-31,29.73
2016-03-30,29.51
2016-03-29,29.25
2016-03-28,28.88
2016-03-24,28.74
2016-03-23,28.94
2016-03-22,29.05
2016-03-21,29.1
2016-03-18,29.54
2016-03-17,30.17
2016-03-16,29.45
2016-03-15,28.97
2016-03-14,29.02
2016-03-11,28.92
2016-03-10,28.31
2016-03-09,28.22
2016-03-08,28.1
2016-03-07,28.35
2016-03-04,28.42
2016-03-03,28.62
2016-03-02,28.5
2016-03-01,28.57
2016-02-29,27.52
2016-02-26,27.65
2016-02-25,27.36
2016-02-24,26.76
2016-02-23,26.74
2016-02-22,26.64
2016-02-19,26.23
2016-02-18,26.07
2016-02-17,25.72
2016-02-16,25.68
2016-02-12,25.56
2016-02-11,24.72
2016-02-10,24.97
2016-02-09,25.0
2016-02-08,25.8
2016-02-05,27.03
2016-02-04,28.11
2016-02-03,28.09
2016-02-02,28.66
2016-02-01,28.08
2016-01-29,28.04
2016-01-28,27.56
2016-01-27,27.14
2016-01-26,27.35
2016-01-25,26.92
2016-01-22,26.81
2016-01-21,26.34
2016-01-20,25.65
2016-01-19,26.42
2016-01-15,27.03
2016-01-14,25.8
2016-01-13,25.8
2016-01-12,25.76
2016-01-11,25.87
2016-01-08,26.18
2016-01-07,26.93
2016-01-06,27.62
2016-01-05,27.37
2016-01-04,26.71
2015-12-31,27.21
2015-12-30,27.41
2015-12-29,27.44
2015-12-28,27.16
2015-12-24,27.03
2015-12-23,26.97
2015-12-22,26.28
2015-12-21,26.19
2015-12-18,26.22
2015-12-17,26.83
2015-12-16,27.02
2015-12-15,26.37
2015-12-14,26.08
2015-12-11,25.93
2015-12-10,26.1
2015-12-09,26.43
2015-12-08,26.37
2015-12-07,26.13
2015-12-04,26.37
2015-12-03,25.33
2015-12-02,25.37
2015-12-01,26.11
2015-11-30,25.47
2015-11-27,25.9
2015-11-25,25.56
2015-11-24,25.64
2015-11-23,25.9
2015-11-20,25.79
2015-11-19,25.46
2015-11-18,25.42
2015-11-17,25.12
2015-11-16,25.42
2015-11-13,25.18
2015-11-12,26.37
2015-11-11,26.74
2015-11-10,26.84
2015-11-09,26.63
2015-11-06,27.5
2015-11-05,28.84
2015-11-04,28.68
2015-11-03,28.7
2015-11-02,29.55
2015-10-30,28.95
2015-10-29,29.04
2015-10-28,28.94
2015-10-27,28.87
2015-10-26,28.69
2015-10-23,28.49
2015-10-22,28.6
2015-10-21,27.84
2015-10-20,27.84
2015-10-19,27.79
2015-10-16,27.24
2015-10-15,27.06
2015-10-14,26.81
2015-10-13,26.87
2015-10-12,27.24
2015-10-09,27.14
2015-10-08,27.31
2015-10-07,26.9
2015-10-06,26.65
2015-10-05,27.08
2015-10-02,26.46
2015-10-01,26.43
2015-09-30,25.97
2015-09-29,25.57
2015-09-28,24.97
2015-09-25,25.42
